TIMING,GRID_NUM,TYPE,NOTE_TYPE,ANGLE,EVENT_NAME,DURATION,EVENT_TYPE,VALUE0,VALUE1,VALUE2,VALUE3,VALUE4
5676,336,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
5676,336,1,3,90,6,0.125,0,1,90,3,1,1
6351,376,0,0,30,-1,-1,-1,-1,-1,-1,-1,-1
6486,384,0,0,45,-1,-1,-1,-1,-1,-1,-1,-1
6622,392,0,0,60,-1,-1,-1,-1,-1,-1,-1,-1
6757,400,0,0,75,-1,-1,-1,-1,-1,-1,-1,-1
7162,424,0,0,90,-1,-1,-1,-1,-1,-1,-1,-1
7568,448,0,0,90,-1,-1,-1,-1,-1,-1,-1,-1
7838,464,0,0,90,-1,-1,-1,-1,-1,-1,-1,-1
8243,488,0,0,90,-1,-1,-1,-1,-1,-1,-1,-1
8649,512,0,0,90,-1,-1,-1,-1,-1,-1,-1,-1
9459,560,0,0,60,-1,-1,-1,-1,-1,-1,-1,-1
9730,576,0,0,30,-1,-1,-1,-1,-1,-1,-1,-1
10000,592,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
10676,632,0,0,-30,-1,-1,-1,-1,-1,-1,-1,-1
10811,640,0,0,-45,-1,-1,-1,-1,-1,-1,-1,-1
10946,648,0,0,-60,-1,-1,-1,-1,-1,-1,-1,-1
11081,656,0,0,-70,-1,-1,-1,-1,-1,-1,-1,-1
11486,680,0,0,-90,-1,-1,-1,-1,-1,-1,-1,-1
11892,704,0,0,-90,-1,-1,-1,-1,-1,-1,-1,-1
12162,720,0,0,-90,-1,-1,-1,-1,-1,-1,-1,-1
12568,744,0,0,-90,-1,-1,-1,-1,-1,-1,-1,-1
12973,768,0,0,-90,-1,-1,-1,-1,-1,-1,-1,-1
13784,816,0,0,90,-1,-1,-1,-1,-1,-1,-1,-1
14054,832,0,0,90,-1,-1,-1,-1,-1,-1,-1,-1
14324,848,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
14392,852,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
14730,872,0,0,90,-1,-1,-1,-1,-1,-1,-1,-1
15000,888,0,0,180,-1,-1,-1,-1,-1,-1,-1,-1
15068,892,0,0,180,-1,-1,-1,-1,-1,-1,-1,-1
